,y,z
398,94,738
399,94,766
400,94,891
401,97,166
402,97,614
403,99,107
404,99,108
405,99,121
406,99,122
407,99,133
408,99,136
409,99,144
410,99,152
411,99,153
412,99,166
413,99,168
414,99,176
415,99,187
416,99,201
417,99,204
418,99,208
419,99,209
420,99,212
421,99,213
422,99,267
423,99,271
424,99,273
425,99,317
426,99,320
427,99,328
428,99,329
429,99,331
430,99,336
431,99,340
432,99,342
433,99,352
434,99,373
435,99,414
436,99,433
437,99,449
438,99,477
439,99,520
440,99,521
441,99,540
442,99,553
443,99,558
444,99,561
445,99,564
446,99,572
447,99,616
448,99,619
449,99,641
450,99,656
451,99,658
452,99,681
453,99,708
454,99,721
455,99,738
456,99,845
457,99,848
458,99,851
459,99,862
460,99,879
461,99,892
462,99,898
463,99,955
464,102,108
465,102,133
466,102,152
467,102,177
468,102,328
469,102,477
470,102,520
471,102,738
472,107,108
473,107,144
474,107,152
475,107,153
476,107,168
477,107,173
478,107,176
479,107,195
480,107,204
481,107,208
482,107,209
483,107,212
484,107,222
485,107,227
486,107,255
487,107,259
488,107,271
489,107,273
490,107,317
491,107,320
492,107,328
493,107,329
494,107,331
495,107,342
496,107,364
497,107,372
498,107,373
499,107,477
500,107,520
501,107,536
502,107,540
503,107,553
504,107,558
505,107,559
506,107,561
507,107,564
508,107,616
509,107,641
510,107,656
511,107,681
512,107,692
513,107,708
514,107,712
515,107,719
516,107,738
517,107,775
518,107,806
519,107,816
520,107,845
521,107,847
522,107,848
523,107,944
524,107,955
525,108,111
526,108,121
527,108,127
528,108,144
529,108,152
530,108,168
531,108,171
532,108,173
533,108,195
534,108,196
535,108,207
536,108,209
537,108,212
538,108,215
539,108,232
540,108,255
541,108,271
542,108,273
543,108,308
544,108,317
545,108,320
546,108,328
547,108,329
548,108,331
549,108,336
550,108,340
551,108,342
552,108,352
553,108,364
554,108,373
555,108,374
556,108,414
557,108,520
558,108,521
559,108,536
560,108,540
561,108,553
562,108,558
563,108,559
564,108,561
565,108,564
566,108,593
567,108,641
568,108,642
569,108,663
570,108,708
571,108,738
572,108,766
573,108,770
574,108,848
575,108,944
576,110,525
577,111,207
578,111,658
579,111,663
580,111,766
581,121,122
582,121,127
583,121,139
584,121,144
585,121,152
586,121,167
587,121,177
588,121,187
589,121,195
590,121,207
591,121,209
592,121,218
593,121,255
594,121,267
595,121,271
596,121,308
597,121,336
598,121,340
599,121,342
600,121,352
601,121,374
602,121,477
603,121,520
604,121,521
605,121,536
606,121,540
607,121,553
608,121,556
609,121,558
610,121,559
611,121,563
612,121,564
613,121,572
614,121,593
615,121,616
616,121,642
617,121,658
618,121,690
619,121,705
620,121,708
621,121,766
622,121,824
623,121,851
624,121,867
625,121,890
626,121,891
627,122,136
628,122,167
629,122,187
630,122,195
631,122,259
632,122,271
633,122,328
634,122,331
635,122,342
636,122,352
637,122,477
638,122,540
639,122,553
640,122,588
641,122,616
642,122,658
643,122,683
644,122,705
645,122,770
646,122,891
647,122,892
648,122,955
649,123,474
650,125,126
651,127,144
652,127,152
653,127,187
654,127,207
655,127,209
656,127,271
657,127,520
658,127,521
659,127,536
660,127,553
661,127,558
662,127,559
663,127,564
664,127,572
665,127,616
666,127,658
667,127,663
668,127,690
669,127,738
670,127,766
671,127,851
672,132,152
673,132,166
674,132,180
675,132,187
676,132,208
677,132,209
678,132,433
679,132,558
680,132,559
681,132,607
682,133,136
683,133,152
684,133,153
685,133,168
686,133,175
687,133,180
688,133,187
689,133,195
690,133,209
691,133,212
692,133,259
693,133,308
694,133,328
695,133,342
696,133,352
697,133,433
698,133,449
699,133,456
700,133,477
701,133,520
702,133,553
703,133,559
704,133,570
705,133,588
706,133,607
707,133,614
708,133,616
709,133,658
710,133,681
711,133,692
712,133,705
713,133,721
714,133,738
715,133,770
716,133,775
717,133,809
718,133,848
719,133,867
720,133,879
721,133,898
722,133,954
723,133,955
724,134,384
725,136,144
726,136,153
727,136,209
728,136,212
729,136,215
730,136,230
731,136,231
732,136,259
733,136,271
734,136,328
735,136,331
736,136,342
737,136,364
738,136,414
739,136,433
740,136,540
741,136,553
742,136,561
743,136,564
744,136,616
745,136,628
746,136,641
747,136,681
748,136,692
749,136,721
750,136,738
751,136,770
752,136,809
753,136,848
754,136,955
755,139,152
756,139,187
757,139,658
758,139,740
759,140,141
760,143,577
761,144,153
762,144,173
763,144,176
764,144,185
765,144,187
766,144,207
767,144,209
768,144,212
769,144,213
770,144,215
771,144,218
772,144,267
773,144,271
774,144,282
775,144,317
776,144,328
777,144,329
778,144,330
779,144,331
780,144,336
781,144,342
782,144,364
783,144,372
784,144,373
785,144,374
786,144,414
787,144,521
788,144,525
789,144,536
790,144,540
791,144,553
792,144,558
793,144,561
794,144,563
795,144,564
796,144,593
797,144,616
798,144,641
799,144,663
800,144,681
801,144,690
802,144,692
803,144,708
804,144,738
805,144,845
806,144,847
807,144,848
808,144,851
809,144,944
810,144,955
811,144,970
812,147,166
813,147,208
814,147,360
815,147,559
816,152,153
817,152,167
818,152,176
819,152,177
820,152,187
821,152,195
822,152,204
823,152,207
824,152,208
825,152,209
826,152,212
827,152,227
828,152,232
829,152,255
830,152,259
831,152,267
832,152,271
833,152,273
834,152,308
835,152,317
836,152,328
837,152,336
838,152,352
839,152,419
840,152,433
841,152,449
842,152,456
843,152,477
844,152,520
845,152,521
846,152,536
847,152,540
848,152,553
849,152,558
850,152,559
851,152,564
852,152,588
853,152,593
854,152,607
855,152,614
856,152,616
857,152,658
858,152,683
859,152,690
860,152,692
861,152,708
862,152,718
863,152,738
864,152,740
865,152,753
866,152,766
867,152,775
868,152,809
869,152,824
870,152,848
871,152,851
872,152,867
873,152,890
874,152,891
875,152,898
876,152,944
877,152,955
878,152,990
879,153,166
880,153,176
881,153,187
882,153,201
883,153,204
884,153,208
885,153,209
886,153,212
887,153,213
888,153,227
889,153,230
890,153,231
891,153,259
892,153,271
893,153,317
894,153,320
895,153,328
896,153,331
897,153,340
898,153,342
899,153,372
900,153,373
901,153,433
902,153,449
903,153,477
904,153,540
905,153,553
906,153,558
907,153,559
908,153,564
909,153,607
910,153,614
911,153,616
912,153,619
913,153,628
914,153,635
915,153,641
916,153,656
917,153,658
918,153,681
919,153,692
920,153,707
921,153,708
922,153,712
923,153,721
924,153,726
925,153,738
926,153,770
927,153,775
928,153,800
929,153,806
930,153,809
931,153,848
932,153,851
933,153,892
934,153,898
935,153,911
936,153,955
937,153,970
938,161,162
939,161,396
940,161,467
941,161,489
942,161,757
943,162,757
944,163,164
945,165,808
946,166,175
947,166,176
948,166,204
949,166,208
950,166,209
951,166,212
952,166,227
953,166,271
954,166,320
955,166,328
956,166,553
957,166,607
958,166,614
959,166,692
960,166,707
961,166,715
962,166,775
963,167,195
964,167,336
965,167,352
966,167,477
967,167,520
968,167,521
969,167,536
970,167,540
971,167,556
972,167,563
973,167,572
974,167,658
975,167,705
976,167,766
977,168,176
978,168,208
979,168,209
980,168,212
981,168,227
982,168,255
983,168,271
984,168,273
985,168,290
986,168,317
987,168,320
988,168,328
989,168,329
990,168,340
991,168,342
992,168,414
993,168,433
994,168,520
995,168,553
996,168,558
997,168,559
998,168,564
999,168,641
1000,168,656
1001,168,658
1002,168,708
1003,168,738
1004,168,775
1005,168,848
1006,169,823
1007,171,273
1008,171,342
1009,172,260
1010,172,390
1011,172,409
1012,172,445
1013,172,597
1014,172,826
1015,172,840
1016,172,880
1017,172,899
1018,172,943
1019,173,183
1020,173,185
1021,173,209
1022,173,212
1023,173,213
1024,173,317
1025,173,320
1026,173,329
1027,173,331
1028,173,342
1029,173,364
1030,173,372
1031,173,374
1032,173,414
1033,173,525
1034,173,553
1035,173,559
1036,173,561
1037,173,563
1038,173,628
1039,173,641
1040,173,719
1041,173,738
1042,174,308
1043,174,328
1044,174,559
1045,175,180
1046,175,187
1047,175,201
1048,175,208
1049,175,300
1050,175,308
1051,175,320
1052,175,328
1053,175,559
1054,175,573
1055,175,607
1056,175,616
1057,175,639
1058,175,708
1059,175,721
1060,175,726
1061,175,729
1062,175,809
1063,175,845
1064,175,955
1065,176,187
1066,176,208
1067,176,209
1068,176,212
1069,176,227
1070,176,259
1071,176,317
1072,176,328
1073,176,433
1074,176,540
1075,176,553
1076,176,558
1077,176,559
1078,176,564
1079,176,616
1080,176,692
1081,176,738
1082,176,775
1083,177,212
1084,177,232
1085,177,352
1086,177,477
1087,177,520
1088,177,521
1089,177,540
1090,177,553
1091,177,658
1092,177,891
1093,180,208
1094,180,209
1095,180,212
1096,180,328
1097,180,433
1098,180,616
1099,182,644
1100,183,185
1101,183,329
1102,183,490
1103,183,563
1104,183,618
1105,185,208
1106,185,209
1107,185,243
1108,185,317
1109,185,329
1110,185,372
1111,185,373
1112,185,490
1113,185,559
1114,185,561
1115,185,563
1116,185,564
1117,187,195
1118,187,207
1119,187,209
1120,187,212
1121,187,255
1122,187,267
1123,187,271
1124,187,317
1125,187,328
1126,187,331
1127,187,340
1128,187,342
1129,187,352
1130,187,419
1131,187,433
1132,187,449
1133,187,456
1134,187,477
1135,187,520
1136,187,521
1137,187,536
1138,187,540
1139,187,553
1140,187,556
1141,187,559
1142,187,564
1143,187,572
1144,187,588
1145,187,593
1146,187,607
1147,187,614
1148,187,616
1149,187,658
1150,187,681
1151,187,690
1152,187,692
1153,187,705
1154,187,708
1155,187,718
1156,187,721
1157,187,738
1158,187,740
1159,187,766
1160,187,770
1161,187,775
1162,187,824
1163,187,848
1164,187,851
1165,187,867
1166,187,891
1167,187,898
1168,187,955
1169,187,970
1170,187,990
1171,188,229
1172,188,264
1173,188,439
1174,188,445
1175,188,585
1176,190,236
1177,190,347
1178,190,887
1179,190,903
1180,190,907
1181,191,329
1182,193,342
1183,193,414
1184,193,561
1185,195,207
1186,195,209
1187,195,255
1188,195,259
1189,195,267
1190,195,271
1191,195,308
1192,195,328
1193,195,342
1194,195,352
1195,195,477
1196,195,520
1197,195,521
1198,195,540
1199,195,553
1200,195,556
1201,195,564
1202,195,588
1203,195,614
1204,195,616
1205,195,658
1206,195,681
1207,195,683
1208,195,705
1209,195,712
1210,195,867
1211,195,889
1212,195,890
1213,195,898
1214,195,955
1215,196,243
1216,196,329
1217,196,558
1218,196,561
1219,196,663
1220,199,558
1221,201,208
1222,201,209
1223,201,259
1224,201,271
1225,201,320
1226,201,328
1227,201,329
1228,201,419
1229,201,520
1230,201,559
1231,201,564
1232,201,616
1233,201,892
1234,201,898
1235,201,955
1236,204,205
1237,204,209
1238,204,212
1239,204,328
1240,204,520
1241,204,540
1242,204,658
1243,204,708
1244,204,738
1245,205,738
1246,207,273
1247,207,317
1248,207,331
1249,207,342
1250,207,414
1251,207,520
1252,207,521
1253,207,536
1254,207,540
1255,207,553
1256,207,559
1257,207,564
1258,207,593
1259,207,641
1260,207,642
1261,207,658
1262,207,663
1263,207,708
1264,207,738
1265,207,766
1266,208,209
1267,208,227
1268,208,255
1269,208,259
1270,208,271
1271,208,308
1272,208,317
1273,208,320
1274,208,328
1275,208,329
1276,208,360
1277,208,372
1278,208,373
1279,208,414
1280,208,433
1281,208,553
1282,208,558
1283,208,559
1284,208,561
1285,208,564
1286,208,607
1287,208,616
1288,208,656
1289,208,681
1290,208,692
1291,208,708
1292,208,719
1293,208,726
1294,208,775
1295,208,806
1296,208,845
1297,208,848
1298,208,862
1299,208,873
1300,208,889
1301,208,890
1302,208,898
1303,209,212
1304,209,227
1305,209,255
1306,209,259
1307,209,271
1308,209,273
1309,209,317
1310,209,320
1311,209,328
1312,209,329
1313,209,336
1314,209,340
1315,209,342
1316,209,352
1317,209,373
1318,209,414
1319,209,419
1320,209,433
1321,209,444
1322,209,477
1323,209,520
1324,209,536
1325,209,540
1326,209,553
1327,209,558
1328,209,559
1329,209,561
1330,209,564
1331,209,572
1332,209,593
1333,209,619
1334,209,628
1335,209,635
1336,209,641
1337,209,658
1338,209,681
1339,209,683
1340,209,690
1341,209,692
1342,209,718
1343,209,719
1344,209,721
1345,209,726
1346,209,738
1347,209,806
1348,209,809
1349,209,816
1350,209,845
1351,209,848
1352,209,862
1353,209,892
1354,209,898
1355,209,944
1356,210,358
1357,212,213
1358,212,215
1359,212,227
1360,212,230
1361,212,231
1362,212,232
1363,212,255
1364,212,259
1365,212,267
1366,212,271
1367,212,273
1368,212,317
1369,212,320
1370,212,328
1371,212,331
1372,212,336
1373,212,342
1374,212,364
1375,212,372
1376,212,373
1377,212,374
1378,212,433
1379,212,444
1380,212,477
1381,212,520
1382,212,540
1383,212,553
1384,212,558
1385,212,559
1386,212,561
1387,212,616
1388,212,628
1389,212,641
1390,212,656
1391,212,658
1392,212,681
1393,212,692
1394,212,693
1395,212,708
1396,212,719
1397,212,721
1398,212,738
1399,212,753
1400,212,770
1401,212,775
1402,212,780
1403,212,806
1404,212,845
1405,212,848
1406,212,862
1407,212,892
1408,212,898
1409,212,944
1410,212,955
1411,213,329
1412,213,342
1413,213,449
1414,213,540
1415,213,561
1416,213,616
1417,213,641
1418,213,851
1419,215,317
1420,215,328
1421,215,340
1422,215,342
1423,215,433
1424,215,553
1425,215,561
1426,215,564
1427,215,616
1428,215,641
1429,215,663
1430,215,955
1431,216,467
1432,216,489
1433,217,437
1434,218,414
1435,218,540
1436,218,564
1437,218,593
1438,219,814
1439,221,323
1440,221,324
1441,221,377
1442,221,396
1443,221,415
1444,221,467
1445,221,489
1446,221,688
1447,221,796
1448,222,652
1449,223,224
1450,225,280
1451,225,876
1452,227,271
1453,227,317
1454,227,320
1455,227,328
1456,227,329
1457,227,433
1458,227,553
1459,227,559
1460,227,564
1461,227,641
1462,227,656
1463,227,692
1464,227,775
1465,227,806
1466,229,268
1467,229,439
1468,229,585
1469,229,784
1470,230,231
1471,230,328
1472,230,635
1473,230,800
1474,230,911
1475,231,328
1476,231,628
1477,231,635
1478,231,641
1479,231,692
1480,231,770
1481,231,911
1482,231,955
1483,231,964
1484,232,520
1485,234,235
1486,234,874
1487,236,256
1488,236,347
1489,236,887
1490,236,903
1491,239,386
1492,241,902
1493,242,297
1494,242,436
1495,242,699
1496,244,484
1497,244,979
1498,247,836
1499,247,872
1500,249,829
1501,252,488
1502,252,502
1503,255,259
1504,255,271
1505,255,273
1506,255,308
1507,255,317
1508,255,320
1509,255,329
1510,255,342
1511,255,433
1512,255,540
1513,255,553
1514,255,558
1515,255,559
1516,255,564
1517,255,593
1518,255,616
1519,255,658
1520,255,690
1521,255,708
1522,255,718
1523,255,738
1524,255,770
1525,255,955
1526,256,887
1527,256,903
1528,259,271
1529,259,320
1530,259,328
1531,259,329
1532,259,342
1533,259,352
1534,259,372
1535,259,433
1536,259,540
1537,259,553
1538,259,559
1539,259,564
1540,259,607
1541,259,616
1542,259,619
1543,259,628
1544,259,635
1545,259,681
1546,259,683
1547,259,692
1548,259,705
1549,259,707
1550,259,708
1551,259,712
1552,259,719
1553,259,770
1554,259,775
1555,259,806
1556,259,809
1557,259,892
1558,259,955
1559,260,264
1560,260,389
1561,260,390
1562,260,445
1563,260,585
1564,260,597
1565,260,826
1566,260,840
1567,260,865
1568,260,880
1569,260,899
1570,260,943
1571,262,448
1572,263,681
1573,264,445
1574,264,585
1575,264,597
1576,264,840
1577,264,899
1578,267,328
1579,267,330
1580,267,342
1581,267,352
1582,267,373
1583,267,477
1584,267,521
1585,267,540
1586,267,553
1587,267,564
1588,267,616
1589,267,658
1590,267,708
1591,267,775
1592,267,891
1593,268,439
1594,268,585
1595,268,597
1596,268,784
1597,268,840
1598,269,410
1599,271,308
1600,271,317
1601,271,320
1602,271,328
1603,271,329
1604,271,342
1605,271,352
1606,271,372
1607,271,373
1608,271,374
1609,271,433
1610,271,520
1611,271,521
1612,271,536
1613,271,540
1614,271,553
1615,271,556
1616,271,558
1617,271,559
1618,271,561
1619,271,564
1620,271,593
1621,271,616
1622,271,628
1623,271,656
1624,271,663
1625,271,681
1626,271,683
1627,271,692
1628,271,705
1629,271,707
1630,271,708
1631,271,712
1632,271,738
1633,271,770
1634,271,775
1635,271,816
1636,271,851
1637,271,879
1638,271,889
1639,271,890
1640,271,892
1641,271,898
1642,271,955
1643,272,293
1644,272,458
1645,273,317
1646,273,342
1647,273,477
1648,273,558
1649,273,559
1650,273,564
1651,273,848
1652,274,640
1653,280,876
1654,283,368
1655,285,286
1656,287,450
1657,293,458
1658,294,453
1659,294,478
1660,297,436
1661,303,365
1662,305,306
1663,305,539
1664,306,539
1665,308,320
1666,308,328
1667,308,342
1668,308,372
1669,308,433
1670,308,520
1671,308,553
1672,308,556
1673,308,559
1674,308,564
1675,308,616
1676,308,708
1677,308,889
1678,308,890
1679,311,447
1680,317,328
1681,317,329
1682,317,331
1683,317,342
1684,317,364
1685,317,372
1686,317,414
1687,317,520
1688,317,536
1689,317,540
1690,317,553
1691,317,558
1692,317,559
1693,317,561
1694,317,563
1695,317,564
1696,317,616
1697,317,641
1698,317,656
1699,317,663
1700,317,681
1701,317,692
1702,317,708
1703,317,712
1704,317,738
1705,317,775
1706,317,816
1707,317,845
1708,317,848
1709,318,319
1710,320,328
1711,320,329
1712,320,342
1713,320,372
1714,320,373
1715,320,414
1716,320,553
1717,320,559
1718,320,579
1719,320,593
1720,320,607
1721,320,628
1722,320,639
1723,320,641
1724,320,656
1725,320,692
1726,320,693
1727,320,708
1728,320,719
1729,320,721
1730,320,726
1731,320,775
1732,320,848
1733,320,873
1734,320,955
1735,323,324
1736,323,396
1737,323,415
1738,323,467
1739,323,489
1740,323,688
1741,324,415
1742,324,467
1743,324,489
1744,324,529
1745,324,688
1746,324,696
1747,324,958
1748,328,329
1749,328,340
1750,328,342
1751,328,352
1752,328,372
1753,328,373
1754,328,414
1755,328,433
1756,328,444
1757,328,520
1758,328,540
1759,328,553
1760,328,559
1761,328,561
1762,328,564
1763,328,607
1764,328,619
1765,328,628
1766,328,635
1767,328,641
1768,328,656
1769,328,681
1770,328,683
1771,328,692
1772,328,693
1773,328,708
1774,328,712
1775,328,719
1776,328,721
1777,328,726
1778,328,738
1779,328,770
1780,328,775
1781,328,800
1782,328,806
1783,328,809
1784,328,816
1785,328,845
1786,328,848
1787,328,854
1788,328,879
1789,328,892
1790,328,895
1791,328,898
1792,328,911
1793,328,941
1794,328,955
1795,329,342
1796,329,364
1797,329,372
1798,329,414
1799,329,419
1800,329,420
1801,329,433
1802,329,490
1803,329,520
1804,329,536
1805,329,540
1806,329,558
1807,329,559
1808,329,561
1809,329,564
1810,329,607
1811,329,641
1812,329,656
1813,329,719
1814,329,738
1815,331,336
1816,331,340
1817,331,342
1818,331,352
1819,331,364
1820,331,477
1821,331,521
1822,331,540
1823,331,553
1824,331,564
1825,331,616
1826,331,658
1827,331,681
1828,331,705
1829,331,738
1830,331,766
1831,331,770
1832,331,845
1833,331,848
1834,331,944
1835,331,955
1836,334,389
1837,336,352
1838,336,520
1839,336,521
1840,336,536
1841,336,540
1842,336,553
1843,336,738
1844,336,766
1845,336,848
1846,340,342
1847,340,352
1848,340,373
1849,340,414
1850,340,477
1851,340,540
1852,340,553
1853,340,559
1854,340,561
1855,340,564
1856,340,607
1857,340,898
1858,340,955
1859,341,389
1860,341,390
1861,341,409
1862,341,442
1863,341,869
1864,341,880
1865,341,943
1866,341,983
1867,342,352
1868,342,364
1869,342,372
1870,342,373
1871,342,374
1872,342,414
1873,342,477
1874,342,521
1875,342,525
1876,342,540
1877,342,553
1878,342,559
1879,342,561
1880,342,564
1881,342,593
1882,342,606
1883,342,616
1884,342,628
1885,342,639
1886,342,641
1887,342,656
1888,342,658
1889,342,663
1890,342,681
1891,342,683
1892,342,692
1893,342,708
1894,342,712
1895,342,719
1896,342,721
1897,342,738
1898,342,766
1899,342,770
1900,342,775
1901,342,845
1902,342,848
1903,342,851
1904,342,879
1905,342,890
1906,342,892
1907,342,898
1908,342,944
1909,342,955
1910,342,970
1911,343,344
1912,347,887
1913,347,903
1914,347,907
1915,352,477
1916,352,520
1917,352,521
1918,352,540
1919,352,553
1920,352,556
1921,352,563
1922,352,588
1923,352,614
1924,352,616
1925,352,658
1926,352,681
1927,352,683
1928,352,705
1929,352,708
1930,352,712
1931,352,738
1932,352,766
1933,352,770
1934,352,851
1935,352,867
1936,352,891
1937,352,892
1938,352,898
1939,352,955
1940,363,367
1941,364,372
1942,364,414
1943,364,641
1944,364,692
1945,364,738
1946,369,385
1947,369,410
1948,372,373
1949,372,374
1950,372,561
1951,372,616
1952,372,628
1953,372,641
1954,372,692
1955,372,955
1956,373,540
1957,373,553
1958,373,558
1959,373,559
1960,373,561
1961,373,564
1962,373,616
1963,373,656
1964,373,892
1965,374,553
1966,377,378
1967,385,410
1968,388,661
1969,389,390
1970,389,409
1971,389,423
1972,389,442
1973,389,543
1974,389,798
1975,389,826
1976,389,869
1977,389,880
1978,389,943
1979,389,968
1980,389,983
1981,390,409
1982,390,423
1983,390,442
1984,390,482
1985,390,543
1986,390,798
1987,390,826
1988,390,869
1989,390,943
1990,390,968
1991,390,983
1992,392,807
1993,393,395
1994,393,396
1995,393,487
1996,395,396
1997,395,487
1998,396,487
1999,398,440
2000,398,505
2001,398,670
2002,398,671
2003,398,929
2004,398,998
2005,398,999
2006,402,664
2007,404,405
2008,409,442
2009,409,798
2010,409,826
2011,409,869
2012,409,943
2013,409,968
2014,409,983
2015,414,525
2016,414,540
2017,414,553
2018,414,559
2019,414,561
2020,414,564
2021,414,639
2022,414,641
2023,414,663
2024,414,708
2025,414,845
2026,414,848
2027,414,862
2028,414,955
2029,415,467
2030,415,489
2031,415,529
2032,415,696
2033,416,418
2034,419,420
2035,419,520
2036,419,540
2037,419,558
2038,419,559
2039,419,766
2040,420,520
2041,420,559
2042,421,440
2043,421,505
2044,421,671
2045,421,999
2046,423,482
2047,426,427
2048,433,553
2049,433,558
2050,433,559
2051,433,561
2052,433,564
2053,433,572
2054,433,616
2055,433,708
2056,433,848
2057,433,892
2058,436,699
2059,439,585
2060,440,505
2061,440,670
2062,440,671
2063,440,929
2064,440,998
2065,440,999
2066,442,798
2067,442,869
2068,442,943
2069,445,585
2070,445,597
2071,445,840
2072,445,899
2073,449,477
2074,449,521
2075,449,614
2076,449,641
2077,449,851
2078,449,898
2079,453,478
2080,455,481
2081,456,477
2082,456,614
2083,456,658
2084,456,705
2085,463,464
2086,467,489
2087,467,529
2088,467,688
2089,467,696
2090,467,921
2091,475,569
2092,476,731
2093,477,520
2094,477,521
2095,477,540
2096,477,553
2097,477,564
2098,477,588
2099,477,614
2100,477,616
2101,477,658
2102,477,681
2103,477,690
2104,477,705
2105,477,738
2106,477,770
2107,477,809
2108,477,867
2109,477,955
2110,483,499
2111,484,979
2112,486,688
2113,486,796
2114,486,917
2115,486,918
2116,486,924
2117,486,949
2118,486,976
2119,488,502
2120,489,529
2121,489,688
2122,489,696
2123,489,921
2124,502,895
2125,505,670
2126,505,671
2127,505,929
2128,505,998
2129,505,999
2130,510,676
2131,512,822
2132,512,994
2133,514,678
2134,520,521
2135,520,536
2136,520,540
2137,520,553
2138,520,556
2139,520,558
2140,520,559
2141,520,563
